2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:24.251 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3L:00000014","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:24.257 -03:00 [INF] HTTP GET /api/rooms responded 200 in 9.4005 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3K:00000007","ConnectionId":"0HNJ5HS1T5V3K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:24.268 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 18.4648 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3M:00000006","ConnectionId":"0HNJ5HS1T5V3M","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:24.280 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 31.3833 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3L:00000014","ConnectionId":"0HNJ5HS1T5V3L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:24.929 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3N:00000003","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3N","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:09:24.941 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 15.3380 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3N:00000003","ConnectionId":"0HNJ5HS1T5V3N","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:19.153 -03:00 [INF] Audit: GET /api/rooms => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3Q:00000001","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3Q","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:19.156 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3O:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3O","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:19.193 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 40.1839 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3O:00000003","ConnectionId":"0HNJ5HS1T5V3O","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:19.184 -03:00 [INF] HTTP GET /api/rooms responded 200 in 34.8694 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3Q:00000001","ConnectionId":"0HNJ5HS1T5V3Q","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:19.158 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3P:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3P","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:19.238 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 83.1720 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3P:00000002","ConnectionId":"0HNJ5HS1T5V3P","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:19.665 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3R:00000002","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3R","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:19.675 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 12.2729 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3R:00000002","ConnectionId":"0HNJ5HS1T5V3R","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:30.680 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3Q:00000003","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3Q","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:30.685 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3P:00000005","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3P","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:30.689 -03:00 [INF] Audit: GET /api/admin/users => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3O:00000004","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3O","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:30.694 -03:00 [INF] HTTP GET /api/rooms responded 200 in 15.3113 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3Q:00000003","ConnectionId":"0HNJ5HS1T5V3Q","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:30.701 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 19.9537 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3P:00000005","ConnectionId":"0HNJ5HS1T5V3P","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:30.707 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 22.4334 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3O:00000004","ConnectionId":"0HNJ5HS1T5V3O","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:31.990 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3R:00000004","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3R","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:10:32.002 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 14.7645 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3R:00000004","ConnectionId":"0HNJ5HS1T5V3R","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:00.820 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3U:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:00.820 -03:00 [INF] Audit: GET /api/admin/users => 200 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3S:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3S","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:00.821 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3T:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3T","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:00.832 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.4095 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3U:00000002","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:00.840 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 20.6045 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3S:00000002","ConnectionId":"0HNJ5HS1T5V3S","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:00.850 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 31.0967 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3T:00000002","ConnectionId":"0HNJ5HS1T5V3T","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:01.066 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3V:00000002","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3V","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:01.077 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 12.9767 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3V:00000002","ConnectionId":"0HNJ5HS1T5V3V","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:06.539 -03:00 [INF] Audit: GET /api/rooms => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3T:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3T","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:06.542 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3S:00000004","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3S","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:06.569 -03:00 [INF] HTTP GET /api/rooms responded 200 in 34.1624 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3T:00000004","ConnectionId":"0HNJ5HS1T5V3T","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:06.573 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3U:00000004","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:06.607 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 35.6528 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3U:00000004","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:06.587 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 48.6310 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3S:00000004","ConnectionId":"0HNJ5HS1T5V3S","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:06.886 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3V:00000004","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3V","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:06.893 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 9.7376 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3V:00000004","ConnectionId":"0HNJ5HS1T5V3V","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:20.468 -03:00 [INF] Audit: GET /api/rooms => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3T:00000006","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3T","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:20.470 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3S:00000006","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3S","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:20.563 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 94.6742 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3S:00000006","ConnectionId":"0HNJ5HS1T5V3S","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:20.523 -03:00 [INF] HTTP GET /api/rooms responded 200 in 60.2478 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3T:00000006","ConnectionId":"0HNJ5HS1T5V3T","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:20.470 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 7ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3U:00000006","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:20.637 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 173.8189 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3U:00000006","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:20.870 -03:00 [INF] Audit: GET /api/reservations/2 => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3V:00000006","RequestPath":"/api/reservations/2","ConnectionId":"0HNJ5HS1T5V3V","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:11:20.877 -03:00 [INF] HTTP GET /api/reservations/2 responded 200 in 10.2606 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3V:00000006","ConnectionId":"0HNJ5HS1T5V3V","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:12:55.503 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3U:00000008","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:12:55.508 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 7.0719 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3U:00000008","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:12:57.553 -03:00 [INF] Audit: GET /api/rooms => 200 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V3U:0000000A","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:12:57.558 -03:00 [INF] HTTP GET /api/rooms responded 200 in 6.6223 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V3U:0000000A","ConnectionId":"0HNJ5HS1T5V3U","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:13:51.484 -03:00 [INF] Audit: GET /api/reservations/my => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V40:00000002","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V40","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:13:51.502 -03:00 [INF] HTTP GET /api/reservations/my responded 200 in 20.5080 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V40:00000002","ConnectionId":"0HNJ5HS1T5V40","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:16:52.515 -03:00 [INF] Audit: GET /api/reservations/1 => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V41:00000002","RequestPath":"/api/reservations/1","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:16:52.529 -03:00 [INF] HTTP GET /api/reservations/1 responded 200 in 18.1796 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V41:00000002","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:17:05.497 -03:00 [INF] Audit: GET /api/reservations/my => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V41:00000004","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:17:05.505 -03:00 [INF] HTTP GET /api/reservations/my responded 200 in 10.7886 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V41:00000004","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:17:43.534 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V41:00000006","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:17:43.546 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.0581 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V41:00000006","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:17:53.476 -03:00 [INF] Audit: GET /api/rooms/1 => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V41:00000008","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:17:53.484 -03:00 [INF] HTTP GET /api/rooms/1 responded 200 in 9.3235 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V41:00000008","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:18:08.446 -03:00 [INF] Email enviado para isadora.hadassa.fogaca@daimler.com {"SourceContext":"HotelManager.API.Services.EmailService","ActionId":"e2ed6da0-5218-487a-9c2d-e7ff4356e8f0","ActionName":"HotelManager.API.Controllers.ReservationsController.Create (HotelManager.API)","RequestId":"0HNJ5HS1T5V41:0000000A","RequestPath":"/api/reservations","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:18:08.447 -03:00 [INF] Audit: POST /api/reservations => 201 em 514ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V41:0000000A","RequestPath":"/api/reservations","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:18:08.460 -03:00 [INF] HTTP POST /api/reservations responded 201 in 527.5722 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V41:0000000A","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:18:11.435 -03:00 [INF] Audit: GET /api/reservations/my => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V41:0000000C","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:18:11.442 -03:00 [INF] HTTP GET /api/reservations/my responded 200 in 9.0704 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V41:0000000C","ConnectionId":"0HNJ5HS1T5V41","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:21:26.411 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V42:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V42","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:21:26.417 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 8.1769 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V42:00000002","ConnectionId":"0HNJ5HS1T5V42","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:22:20.644 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V43:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V43","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:22:20.646 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V44:00000001","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V44","EnvironmentName":"Development","MachineName":"NCRUZ"}
